=== M*: the i16-safe INPUT BOUND per (kernel, cos_bit) ===
the largest |input| for which EVERY value inside that kernel stays
inside i16::MAX, hence for which i16 lane arithmetic is bit-identical
to the scalar i32 kernel. `L1` is the peak coefficient sum (the gain
that binds) and `E` the peak accumulated rounding error.

kernel           cb=10    cb=11    cb=12    cb=13     peak L1      E
fdct4            11585    11585    11585    11583      2.8286   0.50
fdct8             5792     5792     5792     5791      5.6572   1.19
fdct16            2896     2896     2896     2895     11.3145   2.83
fdct32            1448     1448     1448     1447     22.6289   6.72
fdct64             724      724      724      723     45.2578  15.89
fadst8            6419     6422     6422     6422      5.1015   2.83
fadst16           3214     3214     3214     3214     10.1907   6.72
fidentity4       23167    23167    23167    23167      1.4143   0.50
fidentity8       16383    16383    16383    16383      2.0000   0.00
fidentity16      11583    11583    11583    11583      2.8286   0.50
fidentity32       8191     8191     8191     8191      4.0000   0.00
fadst4              11        5        2        1   21901.0000   0.50

=== bd8 reach: |residual| <= 255 pushed through the driver ===
col_in = 255 << shift[0];  row_in = round_shift(col_out_bound, -shift[1]).
A pass is REACHABLE when its entry bound is <= that kernel's M*.

tx_size  tx_type  col kernel     col_in       M* col   row kernel     row_in       M* row 
0        0        fdct4            1020    11583 OK    fdct4            2885    11583 OK  
0        1        fadst4           1020        1 NO    fdct4            2727    11583 OK  
0        2        fdct4            1020    11583 OK    fadst4           2885        1 NO  
0        3        fadst4           1020        1 NO    fadst4           2727        1 NO  
0        4        fadst4           1020        1 NO    fdct4            2727    11583 OK  
0        5        fdct4            1020    11583 OK    fadst4           2885        1 NO  
0        6        fadst4           1020        1 NO    fadst4           2727        1 NO  
0        7        fadst4           1020        1 NO    fadst4           2727        1 NO  
0        8        fadst4           1020        1 NO    fadst4           2727        1 NO  
0        9        fidentity4       1020    23167 OK    fidentity4       1443    23167 OK  
0        10       fdct4            1020    11583 OK    fidentity4       2885    23167 OK  
0        11       fidentity4       1020    23167 OK    fdct4            1443    11583 OK  
0        12       fadst4           1020        1 NO    fidentity4       2727    23167 OK  
0        13       fidentity4       1020    23167 OK    fadst4           1443        1 NO  
0        14       fadst4           1020        1 NO    fidentity4       2727    23167 OK  
0        15       fidentity4       1020    23167 OK    fadst4           1443        1 NO  
1        0        fdct8            1020     5791 OK    fdct8            2886     5791 OK  
1        1        fadst8           1020     6422 OK    fdct8            2603     5791 OK  
1        2        fdct8            1020     5791 OK    fadst8           2886     6422 OK  
1        3        fadst8           1020     6422 OK    fadst8           2603     6422 OK  
1        4        fadst8           1020     6422 OK    fdct8            2603     5791 OK  
1        5        fdct8            1020     5791 OK    fadst8           2886     6422 OK  
1        6        fadst8           1020     6422 OK    fadst8           2603     6422 OK  
1        7        fadst8           1020     6422 OK    fadst8           2603     6422 OK  
1        8        fadst8           1020     6422 OK    fadst8           2603     6422 OK  
1        9        fidentity8       1020    16383 OK    fidentity8       1020    16383 OK  
1        10       fdct8            1020     5791 OK    fidentity8       2886    16383 OK  
1        11       fidentity8       1020    16383 OK    fdct8            1020     5791 OK  
1        12       fadst8           1020     6422 OK    fidentity8       2603    16383 OK  
1        13       fidentity8       1020    16383 OK    fadst8           1020     6422 OK  
1        14       fadst8           1020     6422 OK    fidentity8       2603    16383 OK  
1        15       fidentity8       1020    16383 OK    fadst8           1020     6422 OK  
2        0        fdct16           1020     2895 OK    fdct16           2886     2896 OK  
2        1        fadst16          1020     3214 OK    fdct16           2600     2896 OK  
2        2        fdct16           1020     2895 OK    fadst16          2886     3214 OK  
2        3        fadst16          1020     3214 OK    fadst16          2600     3214 OK  
2        4        fadst16          1020     3214 OK    fdct16           2600     2896 OK  
2        5        fdct16           1020     2895 OK    fadst16          2886     3214 OK  
2        6        fadst16          1020     3214 OK    fadst16          2600     3214 OK  
2        7        fadst16          1020     3214 OK    fadst16          2600     3214 OK  
2        8        fadst16          1020     3214 OK    fadst16          2600     3214 OK  
2        9        fidentity16      1020    11583 OK    fidentity16       721    11583 OK  
2        10       fdct16           1020     2895 OK    fidentity16      2886    11583 OK  
2        11       fidentity16      1020    11583 OK    fdct16            721     2896 OK  
2        12       fadst16          1020     3214 OK    fidentity16      2600    11583 OK  
2        13       fidentity16      1020    11583 OK    fadst16           721     3214 OK  
2        14       fadst16          1020     3214 OK    fidentity16      2600    11583 OK  
2        15       fidentity16      1020    11583 OK    fadst16           721     3214 OK  
3        0        fdct32           1020     1448 OK    fdct32           1443     1448 OK  
3        9        fidentity32      1020     8191 OK    fidentity32       255     8191 OK  
3        10       fdct32           1020     1448 OK    fidentity32      1443     8191 OK  
3        11       fidentity32      1020     8191 OK    fdct32            255     1448 OK  
4        0        fdct64            255      723 OK    fdct64           2889      724 NO  
5        0        fdct8            1020     5791 OK    fdct4            2886    11583 OK  
5        1        fadst8           1020     6422 OK    fdct4            2603    11583 OK  
5        2        fdct8            1020     5791 OK    fadst4           2886        1 NO  
5        3        fadst8           1020     6422 OK    fadst4           2603        1 NO  
5        4        fadst8           1020     6422 OK    fdct4            2603    11583 OK  
5        5        fdct8            1020     5791 OK    fadst4           2886        1 NO  
5        6        fadst8           1020     6422 OK    fadst4           2603        1 NO  
5        7        fadst8           1020     6422 OK    fadst4           2603        1 NO  
5        8        fadst8           1020     6422 OK    fadst4           2603        1 NO  
5        9        fidentity8       1020    16383 OK    fidentity4       1020    23167 OK  
5        10       fdct8            1020     5791 OK    fidentity4       2886    23167 OK  
5        11       fidentity8       1020    16383 OK    fdct4            1020    11583 OK  
5        12       fadst8           1020     6422 OK    fidentity4       2603    23167 OK  
5        13       fidentity8       1020    16383 OK    fadst4           1020        1 NO  
5        14       fadst8           1020     6422 OK    fidentity4       2603    23167 OK  
5        15       fidentity8       1020    16383 OK    fadst4           1020        1 NO  
6        0        fdct4            1020    11583 OK    fdct8            1443     5791 OK  
6        1        fadst4           1020        1 NO    fdct8            1364     5791 OK  
6        2        fdct4            1020    11583 OK    fadst8           1443     6422 OK  
6        3        fadst4           1020        1 NO    fadst8           1364     6422 OK  
6        4        fadst4           1020        1 NO    fdct8            1364     5791 OK  
